Center Node,Neighbor,Closeness
107,1034,0.31500117013807627
107,1760,0.31500117013807627
107,1586,0.31500117013807627
107,1071,0.31500117013807627
107,1208,0.31500117013807627
107,1027,0.31500117013807627
107,1627,0.31500117013807627
107,1362,0.31500117013807627
107,1270,0.3149765990639626
107,1395,0.3149765990639626
107,1854,0.3149765990639626
107,1558,0.3149765990639626
107,1690,0.3149765990639626
107,1326,0.3149765990639626
107,1394,0.3149765990639626
107,1430,0.3149765990639626
107,1276,0.3149765990639626
107,1065,0.3149765990639626
107,1262,0.3149765990639626
107,1224,0.3149765990639626
107,1755,0.3149765990639626
107,1176,0.3149765990639626
107,1560,0.31495203182279075
107,1145,0.31495203182279075
107,1386,0.31495203182279075
107,1206,0.31495203182279075
107,911,0.31495203182279075
107,1581,0.31495203182279075
107,1466,0.31495203182279075
107,1119,0.31495203182279075
107,1834,0.31495203182279075
107,918,0.31495203182279075
107,1096,0.31495203182279075
